material_id,formula,spacegroup_symbol,spacegroup_number,crystal_system
mp-995200,HC3,P2_1/m,11,monoclinic
mp-995184,HC2,C2/m,12,monoclinic
mp-995197,HC,C2/m,12,monoclinic
mp-603334,HC2,P2_1/c,14,monoclinic
mp-1096986,HC,P-3m1,164,trigonal
mp-1079612,HC,I2_13,199,cubic
mp-995202,HC6,P-1,2,triclinic
mp-995195,HC,Cmcm,63,orthorhombic
mp-1198776,HC2N3,P1,1,triclinic
mp-1200473,HC2N3,P1,1,triclinic
mp-995234,HCO,P1,1,triclinic
mp-644385,HCN,I4mm,107,tetragonal
mp-23680,H(CO)2,P2_1/m,11,monoclinic
mp-1225570,DyHC4,P4/mmm,123,tetragonal
mp-3347093,HC2N3,P1,1,triclinic
mp-3347222,HC2N3,P1,1,triclinic
mp-510458,HCN,P2_1/c,14,monoclinic
mp-1215471,Zr2HC,P3m1,156,trigonal
mp-31476,CsHC2,R3c,161,trigonal
mp-1215581,Zr3HC2,P-3m1,164,trigonal
mp-1216447,V4HC3,R-3m,166,trigonal
mp-1217074,Ti2HC,R-3m,166,trigonal
mp-1224333,Hf2HC,R-3m,166,trigonal
mp-1102232,HCN,P2_13,198,cubic
mp-1197681,HC2N3,P1,1,triclinic
mp-3346929,HC2N3,P1,1,triclinic
mp-976247,H(C3N2)4,Pm-3m,221,cubic
mp-1103408,HC2N3,Cmc2_1,36,orthorhombic
mp-644272,HCN,Imm2,44,orthorhombic
mp-1202251,HC2N3,Pm,6,monoclinic
mp-1199197,HC2N3,Pm,6,monoclinic
mp-675395,H(CO)2,Pm,6,monoclinic
mp-3346596,HC2N3,P1,1,triclinic
mp-1201974,HC2N3,Cm,8,monoclinic
mp-675784,H(CO)2,Cm,8,monoclinic
mp-1210976,LiH(CO2)2,P1,1,triclinic
mp-697873,SnHC2O3,C2/m,12,monoclinic
mp-1104693,LiCa2HC3,P4/mbm,127,tetragonal
mp-777297,K5H(CN2)2,P4/ncc,130,tetragonal
mp-1191606,CsHCO3,P2_1/c,14,monoclinic
mp-1192213,NaHCO3,P2_1/c,14,monoclinic
mp-1195442,TlH(CO2)2,P2_1/c,14,monoclinic
mp-1199783,ReH(CO)4,P2_1/c,14,monoclinic
mp-1200051,RbH(CO)4,P2_1/c,14,monoclinic
mp-1203452,KH(CO2)2,P2_1/c,14,monoclinic
mp-1209330,RbH(CO2)2,P2_1/c,14,monoclinic
mp-1212514,HC3ClO2,P2_1/c,14,monoclinic
mp-1212737,HC12N3F10,P2_1/c,14,monoclinic
mp-1214198,CaH(CO2)2,P2_1/c,14,monoclinic
mp-1238754,CsHCO3,P2_1/c,14,monoclinic
mp-600152,FeHC2O3,P2_1/c,14,monoclinic
mp-634431,KHCO3,P2_1/c,14,monoclinic
